image,animal,bicycle,bus,car,motorcycle,person,truck,total
DJI_0045_MOV-45_jpg.rf.09ebd8060c53afcc4e19617208494aba.jpg,8,0,0,0,0,0,0,8
DJI_0045_MOV-95_jpg.rf.22c11553061e29e136b67abdc5dab94c.jpg,1,0,0,0,0,0,0,1
DJI_0045_MOV-98_jpg.rf.075529fc6ad04377a6b5ee9200dcb457.jpg,3,0,0,0,0,0,0,3
DJI_0046_MOV-108_jpg.rf.e79d0cebaeeeda487243685c5a7d7ae4.jpg,1,0,0,0,0,0,0,1
DJI_0046_MOV-115_jpg.rf.6981eece67910c702d76246bff7aa7b4.jpg,1,0,0,0,0,0,0,1
DJI_0046_MOV-122_jpg.rf.17b176b7ade98cd0360fd8a373741095.jpg,8,0,0,0,0,0,0,8
DJI_0046_MOV-152_jpg.rf.0d8eec59cbfccb8604228e0563a78576.jpg,8,0,0,0,0,0,0,8
DJI_0046_MOV-166_jpg.rf.e58c57f414fbb90302fea226df6fcb26.jpg,8,0,0,0,0,0,0,8
DJI_0046_MOV-179_jpg.rf.6b5b8a7e6f072ba66a65b6af989c5d03.jpg,13,0,0,0,0,0,0,13
DJI_0046_MOV-222_jpg.rf.fbc56af4b7332020eb1f9820b3df48b9.jpg,17,0,0,0,0,0,0,17
DJI_0046_MOV-225_jpg.rf.f58d45a6d69109785e9a21636c297857.jpg,9,0,0,0,0,0,0,9
DJI_0046_MOV-226_jpg.rf.3eedea0463fc380446cac2d671a92433.jpg,12,0,0,0,0,0,0,12
DJI_0046_MOV-228_jpg.rf.4d1a20f47f6dd1b1b696f8d63377ebe9.jpg,14,0,0,0,0,0,0,14
DJI_0047_MOV-108_jpg.rf.7fd44c80f94d544b498a04e3abf82536.jpg,17,0,0,0,0,0,0,17
DJI_0047_MOV-116_jpg.rf.9bc48a10b81e007b83121a76a24e8c08.jpg,16,0,0,0,0,0,0,16
DJI_0047_MOV-119_jpg.rf.427ecedf8b8296eef9ffb945a304d5e5.jpg,15,0,0,0,0,0,0,15
DJI_0047_MOV-125_jpg.rf.de0937c7bd9a76c20673788e29a92d85.jpg,16,0,0,0,0,0,0,16
DJI_0047_MOV-12_jpg.rf.2746d52aed4f7269f3118b4f1c08d232.jpg,7,0,0,0,0,0,0,7
DJI_0047_MOV-152_jpg.rf.db6696898653c6ea3924fe8de4d15bbc.jpg,21,0,0,0,0,0,0,21
DJI_0047_MOV-17_jpg.rf.a0388729dbcf1e19296b6a926a9c4fac.jpg,14,0,0,0,0,0,0,14
DJI_0047_MOV-18_jpg.rf.b8002242af8d5f66417946ef94e53a5b.jpg,12,0,0,0,0,0,0,12
DJI_0047_MOV-51_jpg.rf.9766cd46af15b64149be298172557f9e.jpg,1,0,0,0,0,0,0,1
DJI_0047_MOV-64_jpg.rf.08890d3cdcf26b449d66f357a79fd34b.jpg,17,0,0,0,0,0,0,17
DJI_0047_MOV-81_jpg.rf.abba266e9ac885e45a63ab515d50bf7a.jpg,14,0,0,0,0,0,0,14
DJI_0047_MOV-83_jpg.rf.e7ab621c4ac05f0936ebb5f0cb7575cf.jpg,13,0,0,0,0,0,0,13
DJI_0047_MOV-92_jpg.rf.9febf0411d7d48b5bca7620882faaf5a.jpg,0,0,0,0,0,0,0,0
DJI_0047_MOV-9_jpg.rf.d01a68040d37f1bbf4ebf616f9de97df.jpg,1,0,0,0,0,0,0,1
